exchangeId,name,rank,percentTotalVolume,volumeUsd,tradingPairs,socket,exchangeUrl,updated
binance,Binance,1,31.963724678577307509000000000000000000,12141734133.6471268138492430,555,True,https://www.binance.com/,1736497487408
crypto,Crypto.com Exchange,2,15.140540405765632219000000000000000000,5751282683.5777388840567417,107,False,https://api.crypto.com/,1736497469979
whitebit,WhiteBIT,3,8.076946068219274642000000000000000000,3068107135.7698196392414117,116,False,https://whitebit.com,1736497509559
gdax,Coinbase Pro,4,7.715179496528276787000000000000000000,2930686557.4084684095247920,209,True,https://pro.coinbase.com/,1736497510094
digifinex,DigiFinex,5,4.370533955478011571000000000000000000,1660190163.7907958984619392,118,False,https://www.digifinex.com/,1736497500404
gate,Gate,6,4.296726334078096551000000000000000000,1632153615.3257394874532569,1039,False,https://gate.io/,1736497510050
bitmax,AscendEX (Bitmax),7,4.235398227687128397000000000000000000,1608857532.9634037440043284,144,False,https://www.bitmax.io/,1736497510435
lbank,LBank,8,3.520586389545522062000000000000000000,1337329249.5241506914443630,126,False,https://www.lbank.info,1736497504874
huobi,Huobi,9,3.314995926507551135000000000000000000,1259233696.9024793319082487,200,True,https://www.hbg.com/,1736497509986
kraken,Kraken,10,3.274717597878874381000000000000000000,1243933578.9570625847510375,309,False,https://kraken.com,1736497509395
kucoin,Kucoin,11,2.435365972217852241000000000000000000,925097636.4659497609197810,502,False,https://www.kucoin.io/,1736497510477
bigone,BigONE,12,2.173298108535731218000000000000000000,825548589.6074089084933664,58,False,https://big.one/,1736497509751
probit,ProBit,13,1.675113676589631294000000000000000000,636308349.8344264740033326,306,False,https://www.probit.com/en-us/,1736497509402
bitstamp,Bitstamp,14,0.909656089237722645000000000000000000,345541782.1184040288744068,89,True,https://www.bitstamp.net/,1736497504878
uniswap-42161-univ3,UNISWAP UNIV3 (Arbitrum),15,0.848845523856211268000000000000000000,322442292.7815455413526979,4,True,https://uniswap.org/,1736497499178
bitfinex,Bitfinex,16,0.831541178859940654000000000000000000,315869067.7142416373071343,132,True,https://bitfinex.com,1736497496110
